date,department,total_admissions,avg_triage_time_min,avg_registration_time_min,avg_nurse_patient_ratio,avg_specialist_availability,forecasted_er_load,processing_date,overload_risk
2024-01-01,Emergency,10,36.4,21.3,3.2,5,960,2026-01-30,HIGH
2024-01-02,Emergency,16,23.9375,9.1875,2.75,4.75,1392,2026-01-30,MEDIUM
2024-01-03,Emergency,13,30.615384615384617,10.615384615384615,2.923076923076923,2.6153846153846154,1079,2026-01-30,MEDIUM
2024-01-04,Emergency,10,39.3,17.4,3.4,2.6,910,2026-01-30,HIGH
2024-01-05,Emergency,12,34.916666666666664,17.333333333333332,3.6666666666666665,3.75,948,2026-01-30,MEDIUM
2024-01-06,Emergency,14,14.714285714285714,8.714285714285714,3.2857142857142856,2.357142857142857,1134,2026-01-30,MEDIUM
2024-01-07,Emergency,13,33.07692307692308,16.076923076923077,3.8461538461538463,4.153846153846154,884,2026-01-30,MEDIUM
2024-01-08,Emergency,16,25.125,13.0625,2.4375,5.0625,1296,2026-01-30,MEDIUM
2024-01-09,Emergency,18,33.333333333333336,17.22222222222222,3.2222222222222223,6.555555555555555,1224,2026-01-30,HIGH
2024-01-10,Emergency,10,26.3,14.7,3.2,5,740,2026-01-30,MEDIUM
2024-01-11,Emergency,10,32.7,14.3,3.1,3.3,800,2026-01-30,MEDIUM
2024-01-12,Emergency,13,24.153846153846153,12.538461538461538,2.6923076923076925,3.6153846153846154,1053,2026-01-30,MEDIUM
2024-01-13,Emergency,11,9.636363636363637,6.363636363636363,2.3636363636363638,5,880,2026-01-30,LOW
2024-01-14,Emergency,20,29.4,13.7,3.5,3.25,1600,2026-01-30,HIGH
2024-01-15,Emergency,13,44,18,3.3076923076923075,4.384615384615385,975,2026-01-30,HIGH
2024-01-16,Emergency,21,31.428571428571427,15.857142857142858,3.380952380952381,3.9523809523809526,1638,2026-01-30,HIGH
2024-01-17,Emergency,8,24.25,12.375,2.875,4.125,776,2026-01-30,LOW
2024-01-18,Emergency,14,39.92857142857143,18.785714285714285,3.9285714285714284,4.5,1232,2026-01-30,HIGH
2024-01-19,Emergency,23,36.78260869565217,17.956521739130434,3.391304347826087,3.739130434782609,1357,2026-01-30,HIGH
2024-01-20,Emergency,12,22.916666666666668,11.916666666666666,3.1666666666666665,4.416666666666667,756,2026-01-30,MEDIUM
2024-01-21,Emergency,12,32.5,15.166666666666666,3.75,3.75,960,2026-01-30,MEDIUM
2024-01-22,Emergency,16,39.5,16.6875,3.1875,4.625,1216,2026-01-30,HIGH
2024-01-23,Emergency,13,27.46153846153846,11.076923076923077,2.769230769230769,3.230769230769231,806,2026-01-30,MEDIUM
