date,hospital_id,patient_count
2024-01-01,101,41
2024-01-01,102,28
2024-01-01,103,27
2024-01-02,101,34
2024-01-02,102,26
2024-01-02,103,27
2024-01-03,101,34
2024-01-03,102,20
2024-01-03,103,29
2024-01-04,101,33
2024-01-04,102,31
2024-01-04,103,27
2024-01-05,101,35
2024-01-05,102,26
2024-01-05,103,18
2024-01-06,101,23
2024-01-06,102,28
2024-01-06,103,30
2024-01-07,101,21
2024-01-07,102,17
2024-01-07,103,30
2024-01-08,101,27
2024-01-08,102,17
2024-01-08,103,37
2024-01-09,101,25
2024-01-09,102,18
2024-01-09,103,25
2024-01-10,101,22
2024-01-10,102,12
2024-01-10,103,40
2024-01-11,101,23
2024-01-11,102,25
2024-01-11,103,32
2024-01-12,101,15
2024-01-12,102,32
2024-01-12,103,34
2024-01-13,101,35
2024-01-13,102,29
2024-01-13,103,16
2024-01-14,101,32
2024-01-14,102,33
2024-01-14,103,15
2024-01-15,101,18
2024-01-15,102,26
2024-01-15,103,31
2024-01-16,101,39
2024-01-16,102,20
2024-01-16,103,19
2024-01-17,101,19
2024-01-17,102,37
2024-01-17,103,41
2024-01-18,101,19
2024-01-18,102,45
2024-01-18,103,24
2024-01-19,101,20
2024-01-19,102,22
2024-01-19,103,17
2024-01-20,101,36
2024-01-20,102,13
2024-01-20,103,14
2024-01-21,101,32
2024-01-21,102,31
2024-01-21,103,17
2024-01-22,101,40
2024-01-22,102,23
2024-01-22,103,13
2024-01-23,101,18
2024-01-23,102,26
2024-01-23,103,18
2024-01-24,101,26
2024-01-24,102,19
2024-01-24,103,17
2024-01-25,101,36
2024-01-25,102,24
2024-01-25,103,23
2024-01-26,101,27
2024-01-26,102,17
2024-01-26,103,17
2024-01-27,101,36
2024-01-27,102,32
2024-01-27,103,33
2024-01-28,101,21
2024-01-28,102,34
2024-01-28,103,34
2024-01-29,101,38
2024-01-29,102,40
2024-01-29,103,35
2024-01-30,101,23
2024-01-30,102,20
2024-01-30,103,29
2024-01-31,101,15
2024-01-31,102,22
2024-01-31,103,29
2024-02-01,101,23
2024-02-01,102,29
2024-02-01,103,16
2024-02-02,101,33
2024-02-02,102,20
2024-02-02,103,22
2024-02-03,101,19
2024-02-03,102,30
